phf_map! {
"clp" => -15.169150693792955664,
"nrv" => -15.171871783907317166,
"hgt" => -15.171871783907317166,
"axk" => -15.173689966226374892,
"sjh" => -15.174600298560521949,
"qwo" => -15.174600298560521949,
"qbd" => -15.175511460354766058,
"nvm" => -15.175511460354766058,
"fgb" => -15.175511460354766058,
"dpj" => -15.175511460354766058,
"rbv" => -15.176423453122035667,
"yym" => -15.177336278379396362,
"kcd" => -15.177336278379396362,
"wyb" => -15.178249937648070400,
"vry" => -15.178249937648070400,
"mlk" => -15.178249937648070400,
"qih" => -15.179164432453458033,
"hrg" => -15.179164432453458033,
"uul" => -15.180079764325146385,
"sjb" => -15.180079764325146385,
"gbd" => -15.180079764325146385,
"whl" => -15.180995934796927216,
"pdy" => -15.180995934796927216,
"hnz" => -15.180995934796927216,
"fdb" => -15.180995934796927216,
"afv" => -15.180995934796927216,
"kuv" => -15.181912945406807580,
"wuk" => -15.182830797697036473,
"uzl" => -15.182830797697036473,
"lvr" => -15.183749493214108384,
"yrl" => -15.185589420136116345,
"vuz" => -15.185589420136116345,
"jjh" => -15.185589420136116345,
"kgs" => -15.186510654655437591,
"yjp" => -15.187432738630405993,
"jdd" => -15.187432738630405993,
"vdh" => -15.188355673629006404,
"bjs" => -15.188355673629006404,
"yfy" => -15.189279461223570422,
"plb" => -15.189279461223570422,
"xgl" => -15.190204102990788826,
"wza" => -15.190204102990788826,
"snn" => -15.190204102990788826,
"rhl" => -15.190204102990788826,
"bny" => -15.190204102990788826,
"qiu" => -15.191129600511731113,
"gmj" => -15.191129600511731113,
"ktm" => -15.192983169161054846,
"kld" => -15.193911243473609218,
"hzb" => -15.193911243473609218,
"dxt" => -15.193911243473609218,
"kpt" => -15.194840179908267075,
"khd" => -15.194840179908267075,
"vpb" => -15.195769980068234872,
"rmq" => -15.196700645561186604,
"msx" => -15.196700645561186604,
"gmn" => -15.196700645561186604,
"tlr" => -15.197632177999299330,
"svd" => -15.197632177999299330,
"wrp" => -15.198564578999249619,
"pdb" => -15.198564578999249619,
"snk" => -15.199497850182249081,
"oqa" => -15.199497850182249081,
"tcv" => -15.200431993174046141,
"wgh" => -15.201367009604952685,
"xxc" => -15.203239669328244332,
"kbs" => -15.203239669328244332,
"jti" => -15.204177315904207290,
"dxc" => -15.205115842486470967,
"dbg" => -15.205115842486470967,
"vgi" => -15.206055250728407913,
"rxw" => -15.206995542288050061,
"wrb" => -15.207936718828113598,
"swg" => -15.207936718828113598,
"rrk" => -15.207936718828113598,
"pfm" => -15.207936718828113598,
"cfw" => -15.207936718828113598,
"vpf" => -15.208878782016013176,
"rjh" => -15.208878782016013176,
"pdd" => -15.208878782016013176,
"hhd" => -15.208878782016013176,
"gpy" => -15.208878782016013176,
"tnk" => -15.209821733523885001,
"tcj" => -15.209821733523885001,
"spj" => -15.209821733523885001,
"mjr" => -15.209821733523885001,
"cgm" => -15.209821733523885001,
"uxg" => -15.210765575028590391,
"qbi" => -15.210765575028590391,
"bzo" => -15.210765575028590391,
"grr" => -15.211710308211753073,
"bck" => -15.211710308211753073,
"lgc" => -15.212655934759759191,
"prl" => -15.213602456363791049,
"jgo" => -15.213602456363791049,
"hbt" => -15.214549874719830669,
"sxl" => -15.215498191528689986,
"wue" => -15.216447408496021509,
"gzu" => -15.216447408496021509,
"poj" => -15.217397527332341411,
"ojv" => -15.217397527332341411,
"kvd" => -15.218348549753045518,
"jpg" => -15.219300477478428846,
"fiy" => -15.219300477478428846,
"ygp" => -15.220253312233699816,
"wyw" => -15.220253312233699816,
"eoq" => -15.222161709759459924,
"wui" => -15.223117276005128318,
"wcm" => -15.223117276005128318,
"hmv" => -15.224073756231085497,
"dhg" => -15.224073756231085497,
"wtg" => -15.225031152187412431,
"vuv" => -15.225031152187412431,
"jku" => -15.225031152187412431,
"jeg" => -15.225031152187412431,
"aiq" => -15.225031152187412431,
"vbl" => -15.225989465629224284,
"rxr" => -15.225989465629224284,
"zez" => -15.226948698316684627,
"xka" => -15.226948698316684627,
"pnf" => -15.227908852015028529,
"grf" => -15.227908852015028529,
"fht" => -15.227908852015028529,
"vju" => -15.228869928494578545,
"emz" => -15.230794856904163126,
"lws" => -15.231758712400470301,
"krc" => -15.231758712400470301,
"hgb" => -15.231758712400470301,
"grw" => -15.231758712400470301,
"dwl" => -15.231758712400470301,
"xkn" => -15.232723497810567892,
"njn" => -15.232723497810567892,
"dkf" => -15.232723497810567892,
"nzn" => -15.235623451510358350,
"cuv" => -15.235623451510358350,
"azv" => -15.235623451510358350,
"iug" => -15.236591974588488796,
"vuo" => -15.237561436613036747,
"tbj" => -15.237561436613036747,
"tlg" => -15.238531839406315171,
"nkq" => -15.238531839406315171,
"pvr" => -15.239503184795946567,
"ptq" => -15.240475474614886053,
"iux" => -15.240475474614886053,
"vbs" => -15.241448710701439140,
"tmz" => -15.241448710701439140,
"rxp" => -15.242422894899283037,
"kbb" => -15.242422894899283037,
"xht" => -15.243398029057487975,
"cff" => -15.243398029057487975,
"fkp" => -15.245351154678370875,
"vud" => -15.247308102465330748,
"puo" => -15.247308102465330748,
"bcj" => -15.247308102465330748,
"rjj" => -15.248288014351679465,
"ocv" => -15.248288014351679465,
"gft" => -15.248288014351679465,
"euu" => -15.248288014351679465,
"vup" => -15.249268887407271933,
"jbs" => -15.249268887407271933,
"mfw" => -15.250250723519529927,
"hzs" => -15.251233524581436996,
"hhm" => -15.251233524581436996,
"gpg" => -15.252217292491570433,
"uuc" => -15.253202029154110164,
"svf" => -15.253202029154110164,
"hbm" => -15.253202029154110164,
"clm" => -15.253202029154110164,
"nln" => -15.254187736478868942,
"bgl" => -15.254187736478868942,
"gdh" => -15.255174416381313662,
"cpg" => -15.255174416381313662,
"wtt" => -15.256162070782586682,
"szp" => -15.256162070782586682,
"piy" => -15.256162070782586682,
"ifq" => -15.256162070782586682,
"pks" => -15.257150701609525356,
"jej" => -15.258140310794692240,
"fvr" => -15.258140310794692240,
"bmb" => -15.258140310794692240,
"zwr" => -15.259130900276387521,
"ucm" => -15.259130900276387521,
"ljs" => -15.259130900276387521,
"pjs" => -15.260122471998682769,
"yhp" => -15.261115027911435149,
"lzm" => -15.262108569970312288,
"jsb" => -15.262108569970312288,
"gpf" => -15.262108569970312288,
"tjf" => -15.263103100136820700,
"tfg" => -15.263103100136820700,
"prg" => -15.263103100136820700,
"wrz" => -15.264098620378321769,
"lsx" => -15.264098620378321769,
"mkt" => -15.265095132668061950,
"fkb" => -15.265095132668061950,
"unx" => -15.266092638985186980,
"pdm" => -15.266092638985186980,
"wub" => -15.267091141314775626,
"ikj" => -15.267091141314775626,
"xeu" => -15.268090641647859229,
"xpm" => -15.269091141981443016,
"iqt" => -15.269091141981443016,
"hzp" => -15.269091141981443016,
"qle" => -15.271095150668159590,
"mfd" => -15.271095150668159590,
"gpb" => -15.271095150668159590,
"uvl" => -15.272098663045399647,
"cpf" => -15.272098663045399647,
"chx" => -15.272098663045399647,
"zfl" => -15.273103183471404165,
"nfw" => -15.273103183471404165,
"jcs" => -15.273103183471404165,
"frj" => -15.273103183471404165,
"mwb" => -15.274108713973422624,
"xtk" => -15.275115256584824053,
"dpk" => -15.276122813345123674,
"cnw" => -15.277131386300009552,
"dzw" => -15.278140977501362130,
"krn" => -15.279151589007284429,
"hmn" => -15.279151589007284429,
"uxv" => -15.280163222882128693,
"kwt" => -15.281175881196515931,
"txf" => -15.282189566027362559,
"tnn" => -15.282189566027362559,
"ygs" => -15.283204279457908825,
"ujr" => -15.283204279457908825,
"swn" => -15.283204279457908825,
"mlr" => -15.283204279457908825,
"ytn" => -15.284220023577743675,
"yjb" => -15.284220023577743675,
"wrh" => -15.284220023577743675,
"zsn" => -15.285236800482831399,
"icx" => -15.285236800482831399,
"fwm" => -15.285236800482831399,
"crf" => -15.285236800482831399,
"ygt" => -15.287273461064634361,
"mjh" => -15.287273461064634361,
"hzf" => -15.287273461064634361,
"gbf" => -15.287273461064634361,
"vvo" => -15.288293348965378726,
"nzk" => -15.288293348965378726,
"nwg" => -15.288293348965378726,
"ffz" => -15.289314278099487510,
"jkr" => -15.290336250595180090,
"gmv" => -15.291359268587214615,
"fnp" => -15.291359268587214615,
"tfh" => -15.292383334216903989,
"fhd" => -15.292383334216903989,
"czk" => -15.292383334216903989,
"sbg" => -15.294434616987462761,
"muy" => -15.294434616987462761,
"muq" => -15.294434616987462761,
"bmy" => -15.294434616987462761,
"yuy" => -15.295461838443992875,
"hkw" => -15.295461838443992875,
"fmv" => -15.295461838443992875,
"ybj" => -15.297519452338672608,
"kpc" => -15.298549849132568212,
"hbw" => -15.298549849132568212,
"yiz" => -15.299581308739231389,
"xyh" => -15.299581308739231389,
"xyd" => -15.299581308739231389,
"vrc" => -15.299581308739231389,
"twn" => -15.299581308739231389,
"npk" => -15.299581308739231389,
"kks" => -15.299581308739231389,
"grg" => -15.300613833353420290,
"gkw" => -15.300613833353420290,
"ecq" => -15.300613833353420290,
"ykg" => -15.301647425176703621,
"uaq" => -15.301647425176703621,
"jze" => -15.301647425176703621,
"hzc" => -15.301647425176703621,
"hqb" => -15.301647425176703621,
"brb" => -15.301647425176703621,
"vcp" => -15.302682086417478402,
"ugj" => -15.302682086417478402,
"rzt" => -15.302682086417478402,
"qqa" => -15.303717819291010827,
"rxc" => -15.304754626019452246,
"ppk" => -15.304754626019452246,
"kct" => -15.304754626019452246,
"zkr" => -15.307871511659705277,
"dzy" => -15.307871511659705277,
"duu" => -15.307871511659705277,
"kbw" => -15.308912636168114929,
"dxf" => -15.308912636168114929,
"dfy" => -15.308912636168114929,
"lrm" => -15.309954845746558405,
"wdv" => -15.310998142659135723,
"nwd" => -15.310998142659135723,
"dpv" => -15.310998142659135723,
"ytd" => -15.312042529177043448,
"hxa" => -15.312042529177043448,
"uiu" => -15.313088007578596006,
"ttz" => -15.313088007578596006,
"ifx" => -15.313088007578596006,
"blj" => -15.313088007578596006,
"hcw" => -15.316231016975795143,
"gbw" => -15.316231016975795143,
"bff" => -15.316231016975795143,
"txo" => -15.317280885838631121,
"txp" => -15.318331858084606623,
"jhl" => -15.319383936035411153,
"dhk" => -15.319383936035411153,
"tvj" => -15.320437122020068799,
"bmf" => -15.320437122020068799,
"ykp" => -15.321491418374975524,
"mfb" => -15.321491418374975524,
"ztw" => -15.322546827443918716,
"myx" => -15.322546827443918716,
"ynv" => -15.323603351578118037,
"pbc" => -15.323603351578118037,
"kdw" => -15.323603351578118037,
"wkf" => -15.324660993136253850,
"jfa" => -15.324660993136253850,
"eqc" => -15.324660993136253850,
"vpd" => -15.325719754484495638,
"ucw" => -15.325719754484495638,
"abz" => -15.325719754484495638,
"ycw" => -15.326779637996539307,
"rvf" => -15.326779637996539307,
"lfq" => -15.326779637996539307,
"nxl" => -15.327840646053633833,
"mkw" => -15.327840646053633833,
"brm" => -15.327840646053633833,
"uub" => -15.328902781044616788,
"ybt" => -15.329966045365948091,
"nvb" => -15.329966045365948091,
"hrv" => -15.329966045365948091,
"fhb" => -15.329966045365948091,
"vvs" => -15.332095971623772357,
"sjt" => -15.333162638391575783,
"rwp" => -15.333162638391575783,
"nzg" => -15.333162638391575783,
"lrw" => -15.333162638391575783,
"cug" => -15.333162638391575783,
"cjw" => -15.333162638391575783,
"axj" => -15.333162638391575783,
"qbo" => -15.334230444152405326,
"mtg" => -15.335299391341310482,
"hkt" => -15.336369482401154940,
"brh" => -15.336369482401154940,
"xxt" => -15.337440719782653886,
"pwc" => -15.337440719782653886,
"yjs" => -15.338513105944405979,
"fwd" => -15.339586643352930651,
"uww" => -15.340661334482694755,
"pdg" => -15.340661334482694755,
"hyx" => -15.340661334482694755,
"vcf" => -15.341737181816158753,
"pza" => -15.341737181816158753,
"djl" => -15.341737181816158753,
"bzi" => -15.342814187843796248,
"pws" => -15.343892355064141952,
"kdy" => -15.343892355064141952,
"rjt" => -15.344971685983818332,
"wuz" => -15.346052183117571133,
"tqw" => -15.346052183117571133,
"jph" => -15.346052183117571133,
"eqe" => -15.346052183117571133,
"dyz" => -15.346052183117571133,
"cvb" => -15.346052183117571133,
"vtc" => -15.347133848988313787,
"hqi" => -15.347133848988313787,
"wmm" => -15.348216686127145181,
"qiy" => -15.349300697073402944,
"bgs" => -15.349300697073402944,
"xsk" => -15.350385884374690093,
"rvb" => -15.350385884374690093,
"hhr" => -15.350385884374690093,
"yjc" => -15.351472250586910562,
"qss" => -15.353648530009506246,
"kln" => -15.353648530009506246,
"izy" => -15.353648530009506246,
"nzj" => -15.354738448373531412,
"pgd" => -15.355829555955866184,
"afz" => -15.355829555955866184,
"txc" => -15.356921855354475070,
"rtx" => -15.358015349175847319,
"prv" => -15.358015349175847319,
"gcf" => -15.358015349175847319,
"sjm" => -15.359110040035028888,
"krb" => -15.359110040035028888,
"jns" => -15.361303023370039611,
"hcv" => -15.361303023370039611,
"wbt" => -15.362401321119101283,
"jks" => -15.362401321119101283,
"izq" => -15.362401321119101283,
"glp" => -15.362401321119101283,
"zts" => -15.363500826452519021,
"qpo" => -15.363500826452519021,
"nvf" => -15.363500826452519021,
"fnw" => -15.363500826452519021,
"lbg" => -15.364601542028703207,
"dnv" => -15.364601542028703207,
"bmm" => -15.364601542028703207,
"ykb" => -15.365703470514860740,
"mff" => -15.365703470514860740,
"bji" => -15.365703470514860740,
"uiy" => -15.366806614587018132,
"mzu" => -15.366806614587018132,
"izv" => -15.366806614587018132,
"hzm" => -15.366806614587018132,
"gcw" => -15.367910976930071243,
"xpt" => -15.370123367213011534,
"sbk" => -15.370123367213011534,
"cyq" => -15.370123367213011534,
"yhw" => -15.372340663021658358,
"vke" => -15.372340663021658358,
"krm" => -15.372340663021658358,
"pny" => -15.373451157305686010,
"njl" => -15.373451157305686010,
"hfm" => -15.373451157305686010,
"ehj" => -15.373451157305686010,
"dkd" => -15.373451157305686010,
"tlf" => -15.376790058571200959,
"pvd" => -15.376790058571200959,
"cbh" => -15.376790058571200959,
"zlu" => -15.377905507655066586,
"zci" => -15.377905507655066586,
"vuc" => -15.379022202355141502,
"lvm" => -15.379022202355141502,
"ldx" => -15.381259339753498239,
"yws" => -15.382379788049988178,
"kcm" => -15.382379788049988178,
"qik" => -15.383501493159187135,
"pbb" => -15.383501493159187135,
"gbn" => -15.383501493159187135,
"fkt" => -15.383501493159187135,
"cvw" => -15.385748685116093171,
"ccv" => -15.385748685116093171,
"bnk" => -15.385748685116093171,
"qno" => -15.386874177637826833,
"fpw" => -15.386874177637826833,
"foj" => -15.386874177637826833,
"bbk" => -15.386874177637826833,
"uzr" => -15.389128970024916754,
"gfm" => -15.389128970024916754,
"svn" => -15.390258275622066719,
"lwt" => -15.390258275622066719,
"brl" => -15.391388857992353678,
"zuw" => -15.392520720026036329,
"xax" => -15.392520720026036329,
"wuf" => -15.392520720026036329,
"tgf" => -15.392520720026036329,
"nxd" => -15.392520720026036329,
"mlh" => -15.392520720026036329,
"ibg" => -15.392520720026036329,
"gxa" => -15.392520720026036329,
"brw" => -15.392520720026036329,
"jgi" => -15.393653864623205507,
"kwy" => -15.394788294693817932,
"hkc" => -15.394788294693817932,
"gxm" => -15.394788294693817932,
"cfh" => -15.394788294693817932,
"fxt" => -15.395924013157744170,
"uvt" => -15.398199326994880920,
"twl" => -15.398199326994880920,
"euy" => -15.398199326994880920,
"rjm" => -15.400479829693605183,
"mfh" => -15.400479829693605183,
"crv" => -15.400479829693605183,
"uvw" => -15.401622034272381967,
"sfn" => -15.401622034272381967,
"puu" => -15.401622034272381967,
"krw" => -15.401622034272381967,
"wvs" => -15.402765544974462486,
"wrr" => -15.402765544974462486,
"gdl" => -15.402765544974462486,
"uzf" => -15.403910364790394993,
"ukj" => -15.403910364790394993,
"dwn" => -15.403910364790394993,
"bbn" => -15.403910364790394993,
"xxw" => -15.405056496721018178,
"wuo" => -15.405056496721018178,
"wkd" => -15.405056496721018178,
"srk" => -15.406203943777494914,
"mxc" => -15.406203943777494914,
"mhd" => -15.406203943777494914,
"fwb" => -15.406203943777494914,
"hhc" => -15.407352708981367329,
"tnj" => -15.408502795364604765,
"kbc" => -15.409654205969646412,
"zfs" => -15.410806943849454598,
"umz" => -15.410806943849454598,
"mcz" => -15.410806943849454598,
"tlv" => -15.411961012067562748,
"juu" => -15.411961012067562748,
"rjb" => -15.413116413698118023,
"mxt" => -15.413116413698118023,
"fuy" => -15.413116413698118023,
"dxx" => -15.413116413698118023,
"wyk" => -15.414273151825941710,
"vns" => -15.416590649966304127,
"otx" => -15.416590649966304127,
"mrq" => -15.416590649966304127,
"lvw" => -15.416590649966304127,
"trv" => -15.417751416202266412,
"fbw" => -15.417751416202266412,
"kbh" => -15.418913531382443693,
"bpf" => -15.418913531382443693,
"lvp" => -15.421241821142034567,
"guu" => -15.421241821142034567,
"ekz" => -15.421241821142034567,
"awz" => -15.421241821142034567,
"khf" => -15.422408002032216956,
"adx" => -15.423575544488254963,
"ygb" => -15.424744451693236158,
"kws" => -15.424744451693236158,
"kpd" => -15.424744451693236158,
"dwv" => -15.424744451693236158,
"zkn" => -15.425914726841426727,
"mvr" => -15.425914726841426727,
"agq" => -15.425914726841426727,
"yfb" => -15.427086373138317654,
"ydk" => -15.427086373138317654,
"fjp" => -15.427086373138317654,
"dck" => -15.427086373138317654,
"kpf" => -15.428259393800681565,
"bcv" => -15.428259393800681565,
"rxf" => -15.429433792056622465,
"plh" => -15.429433792056622465,
"tpv" => -15.430609571145634362,
"tjt" => -15.430609571145634362,
"hgn" => -15.432965284838093822,
"qaz" => -15.434145225977943028,
"hnx" => -15.434145225977943028,
"guv" => -15.434145225977943028,
"djg" => -15.434145225977943028,
"zjr" => -15.437693426034039490,
"ftz" => -15.437693426034039490,
"xxe" => -15.438878962628141522,
"dhf" => -15.438878962628141522,
"yxe" => -15.440065906387669514,
"vqu" => -15.441254260657048647,
"myz" => -15.441254260657048647,
"gdd" => -15.441254260657048647,
"jrv" => -15.442444028792637667,
"pkk" => -15.443635214162791058,
"mmk" => -15.443635214162791058,
"fnl" => -15.443635214162791058,
"nzv" => -15.444827820147914110,
"kkw" => -15.444827820147914110,
"cwp" => -15.444827820147914110,
"ykk" => -15.446021850140521536,
"xum" => -15.446021850140521536,
"vly" => -15.446021850140521536,
"poq" => -15.446021850140521536,
"iiy" => -15.446021850140521536,
"iix" => -15.446021850140521536,
"gws" => -15.446021850140521536,
"fxc" => -15.446021850140521536,
"ufn" => -15.447217307545296094,
"lrr" => -15.447217307545296094,
"krl" => -15.447217307545296094,
"uhb" => -15.448414195779141878,
"mfp" => -15.448414195779141878,
"tmk" => -15.449612518271250039,
"knb" => -15.449612518271250039,
"kfm" => -15.449612518271250039,
"xpp" => -15.452013479808789143,
"xpc" => -15.452013479808789143,
"tqi" => -15.453216125774549283,
"pbm" => -15.454420219839352768,
"ucz" => -15.455625765494701795,
"wky" => -15.458041225606304891,
"qfr" => -15.458041225606304891,
"mjs" => -15.458041225606304891,
"dwd" => -15.458041225606304891,
"rhh" => -15.459251147109018376,
"dgf" => -15.459251147109018376,
"xcm" => -15.460462534295315251,
"mwp" => -15.461675390720525769,
"ktt" => -15.461675390720525769,
"kgp" => -15.461675390720525769,
"clf" => -15.461675390720525769,
"ytk" => -15.462889719952928047,
"qra" => -15.462889719952928047,
"cjc" => -15.462889719952928047,
"plr" => -15.464105525573817346,
"mkv" => -15.464105525573817346,
"qlo" => -15.465322811177568241,
"bgb" => -15.465322811177568241,
"wht" => -15.466541580371698572,
"hbn" => -15.466541580371698572,
"frl" => -15.467761836776928064,
"dwg" => -15.467761836776928064,
"bhb" => -15.467761836776928064,
"ufd" => -15.468983584027249378,
"nlj" => -15.468983584027249378,
"vcd" => -15.471431565665890062,
"qmo" => -15.471431565665890062,
"jms" => -15.471431565665890062,
"fnr" => -15.471431565665890062,
"xog" => -15.472657807389134987,
"xlr" => -15.475114811082185895,
"rxh" => -15.475114811082185895,
"muu" => -15.475114811082185895,
"rvg" => -15.476345580468318985,
"jiz" => -15.476345580468318985,
"jdp" => -15.477577866514584670,
"hlk" => -15.477577866514584670,
"bkr" => -15.477577866514584670,
"xeh" => -15.478811672963512791,
"vrd" => -15.478811672963512791,
"bdc" => -15.478811672963512791,
"itx" => -15.480047003571504760,
"pnl" => -15.481283862108901062,
"hkp" => -15.481283862108901062,
"hfb" => -15.481283862108901062,
"yhb" => -15.482522252360048753,
"wgy" => -15.482522252360048753,
"snz" => -15.482522252360048753,
"djk" => -15.482522252360048753,
"tpk" => -15.486246651451031298,
"aoq" => -15.486246651451031298,
"sjj" => -15.487491206683236200,
"ixq" => -15.487491206683236200,
"lrf" => -15.488737312763483089,
"jpw" => -15.488737312763483089,
"jjs" => -15.488737312763483089,
"fxf" => -15.488737312763483089,
"tjw" => -15.489984973561638171,
"kgc" => -15.491234192962069827,
"hkb" => -15.491234192962069827,
"hhb" => -15.491234192962069827,
"ulx" => -15.492484974863723224,
"ejg" => -15.492484974863723224,
"ihw" => -15.493737323180187815,
"epz" => -15.493737323180187815,
"cld" => -15.493737323180187815,
"wgp" => -15.494991241839782603,
"fbd" => -15.494991241839782603,
"tmj" => -15.496246734785614763,
"njy" => -15.496246734785614763,
"hff" => -15.497503805975664903,
"sxu" => -15.498762459382861678,
"dvw" => -15.498762459382861678,
"txw" => -15.500022698995149284,
"dxu" => -15.500022698995149284,
"ayx" => -15.500022698995149284,
"mwu" => -15.501284528815570951,
"ifz" => -15.502547952862343550,
"vdl" => -15.503812975168930421,
"ozr" => -15.503812975168930421,
"mwd" => -15.503812975168930421,
"szn" => -15.505079599784123090,
"sxh" => -15.505079599784123090,
"sbv" => -15.505079599784123090,
"qtr" => -15.505079599784123090,
"luq" => -15.505079599784123090,
"jrj" => -15.505079599784123090,
"ihm" => -15.505079599784123090,
"svb" => -15.506347830772117646,
"mfg" => -15.506347830772117646,
"ppj" => -15.507617672212594684,
"mdv" => -15.507617672212594684,
"jdr" => -15.507617672212594684,
"zsg" => -15.508889128200790353,
"lvl" => -15.508889128200790353,
"jvi" => -15.508889128200790353,
"dsx" => -15.508889128200790353,
"pbp" => -15.510162202847588730,
"dlv" => -15.510162202847588730,
"xfm" => -15.511436900279589324,
"gwv" => -15.511436900279589324,
"fwt" => -15.511436900279589324,
"vcw" => -15.512713224639194109,
"uhd" => -15.512713224639194109,
"mgf" => -15.512713224639194109,
"lmx" => -15.512713224639194109,
"dhv" => -15.512713224639194109,
"yqa" => -15.513991180084685695,
"cix" => -15.513991180084685695,
"wrl" => -15.515270770790310806,
"hvl" => -15.515270770790310806,
"hrk" => -15.515270770790310806,
"gdt" => -15.515270770790310806,
"vls" => -15.516552000946360224,
"sjw" => -15.516552000946360224,
"mxp" => -15.516552000946360224,
"glw" => -15.516552000946360224,
"wyv" => -15.517834874759248720,
"rwn" => -15.517834874759248720,
"qsu" => -15.517834874759248720,
"fxp" => -15.519119396451605652,
"uwu" => -15.520405570262349570,
"twf" => -15.520405570262349570,
"pze" => -15.520405570262349570,
"lcv" => -15.520405570262349570,
"fdf" => -15.520405570262349570,
"wix" => -15.521693400446778810,
"qac" => -15.521693400446778810,
"mbj" => -15.521693400446778810,
"mxs" => -15.522982891276649653,
"sqk" => -15.524274047040270474,
"xeb" => -15.526861370605221424,
"whr" => -15.526861370605221424,
"nxv" => -15.526861370605221424,
"mpq" => -15.526861370605221424,
"fhc" => -15.526861370605221424,
"bll" => -15.526861370605221424,
"vuj" => -15.528157547066667732,
"uui" => -15.528157547066667732,
"wgb" => -15.529455405782266908,
"npj" => -15.529455405782266908,
"ehq" => -15.529455405782266908,
"xpw" => -15.530754951124352559,
"wyp" => -15.530754951124352559,
"twd" => -15.530754951124352559,
"tfk" => -15.530754951124352559,
"swv" => -15.530754951124352559,
"kdm" => -15.530754951124352559,
"fcv" => -15.530754951124352559,
"lhw" => -15.532056187482325527,
"hlv" => -15.532056187482325527,
"ojn" => -15.533359119262740933,
"akz" => -15.533359119262740933,
"nbg" => -15.534663750889405875,
"bhm" => -15.534663750889405875,
"uwc" => -15.535970086803461143,
"ikz" => -15.535970086803461143,
"mdj" => -15.537278131463477138,
"kzu" => -15.537278131463477138,
"zrs" => -15.538587889345540916,
"wsz" => -15.538587889345540916,
"vhu" => -15.538587889345540916,
"mnv" => -15.538587889345540916,
"kkm" => -15.538587889345540916,
"zeq" => -15.539899364943350335,
"tjg" => -15.539899364943350335,
"jbh" => -15.539899364943350335,
"czn" => -15.541212562768311756,
"apq" => -15.542527487349619975,
"uuz" => -15.543844143234366584,
"nfn" => -15.543844143234366584,
"mkc" => -15.543844143234366584,
"pkh" => -15.545162534987625236,
"phz" => -15.545162534987625236,
"pky" => -15.546482667192547567,
"gvl" => -15.546482667192547567,
"fxr" => -15.546482667192547567,
"cbg" => -15.546482667192547567,
"bvs" => -15.546482667192547567,
"uvb" => -15.547804544450464448,
"sfj" => -15.547804544450464448,
"vnt" => -15.549128171380973029,
"pbt" => -15.549128171380973029,
"olx" => -15.550453552622041542,
"jsr" => -15.551780692830103447,
"lqi" => -15.553109596680156912,
"gdj" => -15.553109596680156912,
"eqm" => -15.553109596680156912,
"yjm" => -15.554440268865862507,
"qpa" => -15.554440268865862507,
"mhn" => -15.554440268865862507,
"hhn" => -15.554440268865862507,
"fbf" => -15.554440268865862507,
"zyj" => -15.555772714099640908,
"rzm" => -15.557106937112777700,
"zud" => -15.558442942655519303,
"zhd" => -15.558442942655519303,
"zdn" => -15.558442942655519303,
"vmc" => -15.558442942655519303,
"gtn" => -15.558442942655519303,
"vrb" => -15.559780735497179549,
"nrk" => -15.559780735497179549,
"nfg" => -15.559780735497179549,
"bln" => -15.559780735497179549,
"ysx" => -15.561120320426235608,
"xzo" => -15.561120320426235608,
"wkg" => -15.561120320426235608,
"qul" => -15.561120320426235608,
"mxr" => -15.561120320426235608,
"ufh" => -15.562461702250438123,
"tgv" => -15.562461702250438123,
"rxo" => -15.565149875912238642,
"eqo" => -15.565149875912238642,
"srj" => -15.566496677462616560,
"bdl" => -15.566496677462616560,
"yxs" => -15.567845295333910371,
"nzx" => -15.567845295333910371,
"wfw" => -15.569195734431781730,
"wjr" => -15.570547999681794593,
"lxm" => -15.570547999681794593,
"mnj" => -15.571902096029525353,
"klf" => -15.571902096029525353,
"dqw" => -15.571902096029525353,
"vlu" => -15.573258028440660539,
"kax" => -15.573258028440660539,
"yxt" => -15.574615801901121159,
"sjf" => -15.574615801901121159,
"njg" => -15.575975421417160405,
"hyq" => -15.575975421417160405,
"lvf" => -15.577336892015480885,
"hwc" => -15.578700218743344763,
"ehz" => -15.578700218743344763,
"qch" => -15.580065406668685668,
"nwk" => -15.580065406668685668,
"xrs" => -15.581432460880218827,
"upz" => -15.581432460880218827,
"kxi" => -15.581432460880218827,
"sxd" => -15.582801386487560080,
"rjw" => -15.584172188621339572,
"knt" => -15.584172188621339572,
"blr" => -15.584172188621339572,
"mqa" => -15.585544872433311880,
"kbt" => -15.585544872433311880,
"hgc" => -15.585544872433311880,
"fvc" => -15.585544872433311880,
"iwc" => -15.588295905805200192,
"wug" => -15.589674265775322226,
"qkm" => -15.589674265775322226,
"ebz" => -15.589674265775322226,
"xsg" => -15.591054528244280064,
"gwt" => -15.591054528244280064,
"ajv" => -15.591054528244280064,
"qap" => -15.592436698471232148,
"fuq" => -15.592436698471232148,
"aqv" => -15.592436698471232148,
"dwf" => -15.593820781737170122,
"qbw" => -15.595206783345048507,
"ihf" => -15.595206783345048507,
"ihc" => -15.595206783345048507,
"voz" => -15.596594708619896608,
"lmq" => -15.596594708619896608,
"kkt" => -15.596594708619896608,
"xoa" => -15.597984562908949968,
"wyg" => -15.597984562908949968,
"qby" => -15.597984562908949968,
"grl" => -15.597984562908949968,
"dlj" => -15.599376351581772937,
"ypw" => -15.600770080030375908,
"brr" => -15.600770080030375908,
