phf_map! {
"bowman" => -12.1802537886,
"rods" => -12.1806818708,
"panther" => -12.1806818708,
"nut" => -12.1806818708,
"min" => -12.1806818708,
"canrsquot" => -12.1806818708,
"cheryl" => -12.1811101363,
"obey" => -12.1813243379,
"wills" => -12.1815385853,
"reverend" => -12.1815385853,
"destroyers" => -12.1815385853,
"shutting" => -12.1817528787,
"synagogue" => -12.1819672180,
"swung" => -12.1819672180,
"meaningless" => -12.1819672180,
"johan" => -12.1819672180,
"inspections" => -12.1819672180,
"deported" => -12.1819672180,
"hutchinson" => -12.1821816032,
"spinal" => -12.1823960345,
"imaginary" => -12.1823960345,
"bundle" => -12.1826105117,
"avengers" => -12.1826105117,
"proportions" => -12.1830396042,
"commodore" => -12.1830396042,
"admiration" => -12.1832542195,
"outspoken" => -12.1834688808,
"lifts" => -12.1834688808,
"footballer" => -12.1834688808,
"howell" => -12.1836835883,
"threads" => -12.1838983419,
"wilmington" => -12.1843279874,
"methodology" => -12.1845428794,
"lateral" => -12.1847578176,
"trophies" => -12.1851878327,
"detached" => -12.1851878327,
"pt" => -12.1856180327,
"eisenhower" => -12.1856180327,
"bombardment" => -12.1856180327,
"zombie" => -12.1858332022,
"tails" => -12.1860484179,
"kristen" => -12.1862636800,
"initiate" => -12.1862636800,
"enraged" => -12.1864789885,
"collateral" => -12.1864789885,
"tuning" => -12.1866943433,
"pablo" => -12.1866943433,
"topping" => -12.1869097444,
"sidewalks" => -12.1869097444,
"serena" => -12.1869097444,
"understandable" => -12.1871251920,
"redshirt" => -12.1871251920,
"universally" => -12.1873406860,
"tractor" => -12.1873406860,
"promoter" => -12.1873406860,
"downloads" => -12.1873406860,
"bred" => -12.1875562265,
"analyzed" => -12.1875562265,
"romeo" => -12.1877718135,
"kindness" => -12.1877718135,
"handbook" => -12.1879874469,
"industrys" => -12.1884188533,
"sodium" => -12.1888504459,
"negro" => -12.1888504459,
"fs" => -12.1890663120,
"consolation" => -12.1890663120,
"exported" => -12.1892822248,
"dictate" => -12.1892822248,
"kinda" => -12.1894981842,
"algeria" => -12.1894981842,
"rusty" => -12.1897141902,
"joes" => -12.1899302430,
"snaps" => -12.1901463424,
"paso" => -12.1901463424,
"hydraulic" => -12.1901463424,
"assassin" => -12.1901463424,
"utilizing" => -12.1903624885,
"russ" => -12.1903624885,
"lil" => -12.1903624885,
"goats" => -12.1903624885,
"rookies" => -12.1905786813,
"immortal" => -12.1905786813,
"concentrations" => -12.1910112073,
"msu" => -12.1914439204,
"lastly" => -12.1914439204,
"exits" => -12.1914439204,
"analogy" => -12.1916603472,
"uganda" => -12.1920933414,
"manually" => -12.1920933414,
"discretion" => -12.1920933414,
"congratulations" => -12.1920933414,
"therersquos" => -12.1923099088,
"mangini" => -12.1923099088,
"liaison" => -12.1923099088,
"humidity" => -12.1925265231,
"abby" => -12.1925265231,
"gloucester" => -12.1927431843,
"frightening" => -12.1927431843,
"outdated" => -12.1929598925,
"ivory" => -12.1929598925,
"aisle" => -12.1929598925,
"overcame" => -12.1933934499,
"soils" => -12.1936102991,
"reopen" => -12.1936102991,
"jpmorgan" => -12.1936102991,
"worm" => -12.1938271953,
"pagan" => -12.1938271953,
"staffers" => -12.1940441385,
"lineage" => -12.1944781663,
"aston" => -12.1944781663,
"jensen" => -12.1949123826,
"cue" => -12.1949123826,
"cadillac" => -12.1951295614,
"unlocked" => -12.1953467875,
"attacker" => -12.1953467875,
"spawned" => -12.1955640607,
"ks" => -12.1957813811,
"teresa" => -12.1959987488,
"everybodys" => -12.1959987488,
"samurai" => -12.1962161637,
"locking" => -12.1962161637,
"hezbollah" => -12.1962161637,
"crosscountry" => -12.1962161637,
"timeout" => -12.1964336259,
"dd" => -12.1964336259,
"carlisle" => -12.1964336259,
"policemen" => -12.1966511355,
"compatibility" => -12.1966511355,
"acquitted" => -12.1966511355,
"stabilize" => -12.1968686923,
"firefighter" => -12.1968686923,
"edison" => -12.1968686923,
"owls" => -12.1970862965,
"allireland" => -12.1970862965,
"constantine" => -12.1973039480,
"begging" => -12.1973039480,
"vacancy" => -12.1975216469,
"gaelic" => -12.1975216469,
"tj" => -12.1981750282,
"periodic" => -12.1981750282,
"nike" => -12.1983929169,
"dismal" => -12.1983929169,
"conflicting" => -12.1983929169,
"forehead" => -12.1986108530,
"tuna" => -12.1990468679,
"noun" => -12.1992649466,
"cube" => -12.1992649466,
"spear" => -12.1997012468,
"overseeing" => -12.1999194683,
"holden" => -12.1999194683,
"vivid" => -12.2003560542,
"incapable" => -12.2003560542,
"giovanni" => -12.2003560542,
"forrest" => -12.2003560542,
"uh" => -12.2007928308,
"ibrahim" => -12.2007928308,
"dictator" => -12.2007928308,
"conway" => -12.2007928308,
"patriarch" => -12.2012297982,
"kendall" => -12.2012297982,
"trenton" => -12.2014483536,
"seeded" => -12.2014483536,
"invade" => -12.2014483536,
"examinations" => -12.2014483536,
"johann" => -12.2018856076,
"hale" => -12.2018856076,
"growers" => -12.2018856076,
"bulbs" => -12.2018856076,
"debating" => -12.2021043064,
"brethren" => -12.2021043064,
"outfits" => -12.2023230529,
"exercised" => -12.2025418474,
"constructing" => -12.2027606897,
"severity" => -12.2029795799,
"surgeries" => -12.2031985181,
"allowance" => -12.2034175042,
"tsunami" => -12.2036365382,
"policeman" => -12.2036365382,
"reinforce" => -12.2038556203,
"bolster" => -12.2038556203,
"violate" => -12.2040747503,
"belgrade" => -12.2040747503,
"greatness" => -12.2045131546,
"sonny" => -12.2049517511,
"pony" => -12.2049517511,
"comrades" => -12.2049517511,
"batted" => -12.2049517511,
"um" => -12.2051711215,
"denis" => -12.2051711215,
"atbats" => -12.2051711215,
"whales" => -12.2053905400,
"tanner" => -12.2053905400,
"slipping" => -12.2056100067,
"flipped" => -12.2056100067,
"underworld" => -12.2058295216,
"magistrate" => -12.2060490846,
"incorrectly" => -12.2062686959,
"gus" => -12.2062686959,
"baggage" => -12.2062686959,
"onstage" => -12.2067080633,
"weeds" => -12.2071476237,
"halo" => -12.2071476237,
"awake" => -12.2071476237,
"fy" => -12.2073674764,
"dunk" => -12.2073674764,
"token" => -12.2075873774,
"taxed" => -12.2075873774,
"laurie" => -12.2080273247,
"downed" => -12.2080273247,
"skeleton" => -12.2082473709,
"eds" => -12.2082473709,
"calcutta" => -12.2082473709,
"rpg" => -12.2084674655,
"cy" => -12.2084674655,
"acorn" => -12.2084674655,
"coveted" => -12.2086876086,
"showers" => -12.2089078002,
"coastline" => -12.2089078002,
"friedrich" => -12.2093483288,
"roofs" => -12.2095686659,
"presided" => -12.2097890516,
"possessing" => -12.2097890516,
"gigs" => -12.2097890516,
"rt" => -12.2100094859,
"impaired" => -12.2102299687,
"concord" => -12.2104505002,
"franco" => -12.2106710803,
"tram" => -12.2108917091,
"peggy" => -12.2108917091,
"karate" => -12.2108917091,
"explosions" => -12.2108917091,
"diplomat" => -12.2111123866,
"bentley" => -12.2111123866,
"torre" => -12.2113331128,
"rang" => -12.2113331128,
"harness" => -12.2113331128,
"deborah" => -12.2113331128,
"phi" => -12.2119955838,
"packaged" => -12.2119955838,
"buildup" => -12.2119955838,
"unsafe" => -12.2122165051,
"pines" => -12.2122165051,
"swimmers" => -12.2126584940,
"accountant" => -12.2126584940,
"whove" => -12.2128795618,
"kara" => -12.2128795618,
"technicians" => -12.2131006784,
"remark" => -12.2131006784,
"piles" => -12.2131006784,
"istanbul" => -12.2131006784,
"bergen" => -12.2131006784,
"metaphor" => -12.2133218440,
"brees" => -12.2135430584,
"predator" => -12.2137643219,
"calf" => -12.2137643219,
"oversaw" => -12.2139856342,
"membrane" => -12.2139856342,
"jockey" => -12.2139856342,
"tb" => -12.2142069956,
"strive" => -12.2142069956,
"listings" => -12.2144284060,
"echoed" => -12.2144284060,
"backbone" => -12.2144284060,
"passer" => -12.2146498654,
"champs" => -12.2148713739,
"smoked" => -12.2153145381,
"injustice" => -12.2153145381,
"imperative" => -12.2153145381,
"rents" => -12.2155361939,
"insiders" => -12.2155361939,
"invaders" => -12.2157578988,
"briefing" => -12.2159796528,
"op" => -12.2162014561,
"exceeding" => -12.2162014561,
"curved" => -12.2162014561,
"surgeons" => -12.2164233086,
"fischer" => -12.2166452103,
"bowlers" => -12.2166452103,
"paterson" => -12.2170891615,
"harlem" => -12.2170891615,
"suzuki" => -12.2173112110,
"kissing" => -12.2173112110,
"fiji" => -12.2175333098,
"bumper" => -12.2175333098,
"bermuda" => -12.2175333098,
"docks" => -12.2177554580,
"busiest" => -12.2177554580,
"printers" => -12.2181999024,
"marx" => -12.2181999024,
"waking" => -12.2184221988,
"textbooks" => -12.2186445445,
"stumbled" => -12.2186445445,
"nielsen" => -12.2188669397,
"circulated" => -12.2188669397,
"terminals" => -12.2193118785,
"similarity" => -12.2193118785,
"daunting" => -12.2193118785,
"wakefield" => -12.2199796582,
"ng" => -12.2202023505,
"insect" => -12.2202023505,
"campers" => -12.2202023505,
"wrath" => -12.2204250925,
"prompt" => -12.2204250925,
"prefecture" => -12.2206478841,
"howe" => -12.2206478841,
"exploits" => -12.2206478841,
"crust" => -12.2206478841,
"prowess" => -12.2208707253,
"parcel" => -12.2208707253,
"interfaces" => -12.2208707253,
"percy" => -12.2210936162,
"malaysians" => -12.2210936162,
"groin" => -12.2210936162,
"gentlemen" => -12.2210936162,
"philosophers" => -12.2213165568,
"puppy" => -12.2215395471,
"flourished" => -12.2215395471,
"rejoined" => -12.2217625871,
"legitimacy" => -12.2217625871,
"receipts" => -12.2219856769,
"airplanes" => -12.2219856769,
"rite" => -12.2222088165,
"percussion" => -12.2224320059,
"intentional" => -12.2224320059,
"brokerage" => -12.2224320059,
"gms" => -12.2226552451,
"isles" => -12.2228785341,
"sucks" => -12.2233252618,
"manners" => -12.2233252618,
"indoors" => -12.2233252618,
"gavin" => -12.2233252618,
"hu" => -12.2235487006,
"thrill" => -12.2237721892,
"textbook" => -12.2237721892,
"richer" => -12.2237721892,
"translator" => -12.2239957278,
"tearing" => -12.2239957278,
"objected" => -12.2239957278,
"landowners" => -12.2242193164,
"buffet" => -12.2244429550,
"michel" => -12.2246666437,
"manipulated" => -12.2248903823,
"fin" => -12.2248903823,
"dragging" => -12.2251141711,
"waterloo" => -12.2253380099,
"programmers" => -12.2253380099,
"outings" => -12.2255618989,
"upheld" => -12.2257858380,
"rollins" => -12.2260098272,
"denounced" => -12.2260098272,
"southampton" => -12.2262338666,
"ruthless" => -12.2262338666,
"gamehigh" => -12.2262338666,
"dl" => -12.2262338666,
"enlightenment" => -12.2264579563,
"dime" => -12.2264579563,
"satan" => -12.2269062863,
"karzai" => -12.2269062863,
"famine" => -12.2269062863,
"infrared" => -12.2271305266,
"fascinated" => -12.2273548173,
"dinosaur" => -12.2273548173,
"favoured" => -12.2275791583,
"grilled" => -12.2280279914,
"betrayal" => -12.2280279914,
"bauer" => -12.2280279914,
"intoxicated" => -12.2282524835,
"competes" => -12.2282524835,
"logged" => -12.2284770259,
"confiscated" => -12.2284770259,
"righthanded" => -12.2287016189,
"deposited" => -12.2289262623,
"lamar" => -12.2291509561,
"chemotherapy" => -12.2291509561,
"terrified" => -12.2293757005,
"taped" => -12.2293757005,
"morales" => -12.2293757005,
"stray" => -12.2296004953,
"smuggling" => -12.2296004953,
"sleeve" => -12.2296004953,
"fiery" => -12.2296004953,
"rebounded" => -12.2298253408,
"mgm" => -12.2298253408,
"hunted" => -12.2298253408,
"toms" => -12.2300502367,
"pots" => -12.2300502367,
"canucks" => -12.2300502367,
"medley" => -12.2302751833,
"foam" => -12.2305001805,
"tighter" => -12.2307252283,
"staffing" => -12.2307252283,
"refrigerator" => -12.2307252283,
"swallow" => -12.2309503268,
"dissolution" => -12.2309503268,
"deepest" => -12.2309503268,
"straits" => -12.2311754760,
"emerald" => -12.2311754760,
"thoughtful" => -12.2314006758,
"secondround" => -12.2314006758,
"mayweather" => -12.2314006758,
"relevance" => -12.2318512278,
"catastrophe" => -12.2318512278,
"captivity" => -12.2318512278,
"capitalist" => -12.2318512278,
"pilgrimage" => -12.2320765799,
"jarrett" => -12.2320765799,
"okinawa" => -12.2323019828,
"creations" => -12.2323019828,
"yi" => -12.2325274365,
"gems" => -12.2325274365,
"carver" => -12.2325274365,
"pundits" => -12.2327529411,
"parenting" => -12.2327529411,
"grind" => -12.2327529411,
"waving" => -12.2329784965,
"hampered" => -12.2329784965,
"fulfilling" => -12.2329784965,
"relocate" => -12.2332041028,
"exaggerated" => -12.2334297601,
"tendencies" => -12.2336554682,
"cruelty" => -12.2336554682,
"rectangular" => -12.2338812273,
"deception" => -12.2341070374,
"continents" => -12.2341070374,
"apr" => -12.2341070374,
"lid" => -12.2345588107,
"slips" => -12.2347847738,
"leftwing" => -12.2347847738,
"bingo" => -12.2347847738,
"balcony" => -12.2347847738,
"fest" => -12.2350107881,
"bernardino" => -12.2350107881,
"monkeys" => -12.2354629699,
"dreaming" => -12.2356891374,
"canned" => -12.2356891374,
"meredith" => -12.2359153562,
"cebu" => -12.2359153562,
"mountainous" => -12.2361416261,
"clinched" => -12.2361416261,
"unfamiliar" => -12.2368207433,
"richie" => -12.2368207433,
"correlation" => -12.2368207433,
"spans" => -12.2370472182,
"regrets" => -12.2370472182,
"iraqs" => -12.2370472182,
"desmond" => -12.2370472182,
"castles" => -12.2370472182,
"compressed" => -12.2372737445,
"trumpet" => -12.2375003220,
"firearm" => -12.2379536312,
"cisco" => -12.2379536312,
"sawyer" => -12.2381803628,
"turnpike" => -12.2384071459,
"oprah" => -12.2384071459,
"monumental" => -12.2384071459,
"devote" => -12.2384071459,
"viewpoint" => -12.2386339804,
"scar" => -12.2386339804,
"detailing" => -12.2386339804,
"bouncing" => -12.2386339804,
"typing" => -12.2388608664,
"smiled" => -12.2388608664,
"blagojevich" => -12.2388608664,
"disco" => -12.2390878039,
"weddings" => -12.2393147929,
"nigel" => -12.2393147929,
"affluent" => -12.2395418334,
"groove" => -12.2397689255,
"blockbuster" => -12.2397689255,
"api" => -12.2397689255,
"liable" => -12.2399960692,
"brotherinlaw" => -12.2399960692,
"stresses" => -12.2404505114,
"millionaire" => -12.2406778099,
"forts" => -12.2406778099,
"indications" => -12.2411325621,
"hybrids" => -12.2411325621,
"ppg" => -12.2413600157,
"cakes" => -12.2415875212,
"myriad" => -12.2418150783,
"hauled" => -12.2418150783,
"uks" => -12.2420426873,
"lays" => -12.2422703481,
"coliseum" => -12.2422703481,
"tablets" => -12.2424980607,
"counters" => -12.2424980607,
"dye" => -12.2427258252,
"bunny" => -12.2427258252,
"byrne" => -12.2431815099,
"weakening" => -12.2434094301,
"runaway" => -12.2434094301,
"hardworking" => -12.2434094301,
"mavericks" => -12.2438654265,
"truce" => -12.2440935026,
"peel" => -12.2443216309,
"raleigh" => -12.2445498111,
"groundbreaking" => -12.2447780435,
"coloured" => -12.2450063279,
"tasting" => -12.2452346645,
"genetics" => -12.2452346645,
"exceeds" => -12.2452346645,
"valves" => -12.2454630532,
"refreshing" => -12.2456914941,
"melted" => -12.2456914941,
"snp" => -12.2459199872,
"hallway" => -12.2459199872,
"blasts" => -12.2459199872,
"pawn" => -12.2461485325,
"evidently" => -12.2461485325,
"concentrating" => -12.2461485325,
"paragraph" => -12.2466057799,
"danced" => -12.2466057799,
"balances" => -12.2466057799,
"arrogance" => -12.2466057799,
"alexandra" => -12.2466057799,
"tiffany" => -12.2468344820,
"pioneered" => -12.2468344820,
"interrogation" => -12.2468344820,
"combustion" => -12.2468344820,
"slices" => -12.2470632364,
"hurling" => -12.2470632364,
"colonists" => -12.2470632364,
"deliveries" => -12.2475209023,
"regulator" => -12.2477498138,
"coaster" => -12.2477498138,
"brigades" => -12.2477498138,
"whereabouts" => -12.2482077942,
"puzzles" => -12.2482077942,
"publics" => -12.2486659843,
"incompetent" => -12.2486659843,
"coronation" => -12.2488951581,
"chiefly" => -12.2488951581,
"proxy" => -12.2491243845,
"heshe" => -12.2491243845,
"expeditions" => -12.2491243845,
"spies" => -12.2493536634,
"westwood" => -12.2495829949,
"sentiments" => -12.2495829949,
"friedman" => -12.2495829949,
"rightly" => -12.2500418158,
"prophecy" => -12.2500418158,
"intensified" => -12.2500418158,
"frenzy" => -12.2500418158,
"chang" => -12.2500418158,
"cardboard" => -12.2500418158,
"worthless" => -12.2502713052,
"charismatic" => -12.2502713052,
"unleashed" => -12.2507304420,
"denise" => -12.2507304420,
"turret" => -12.2509600895,
"remix" => -12.2511897897,
"hayward" => -12.2511897897,
"educator" => -12.2511897897,
"blames" => -12.2511897897,
"odonnell" => -12.2514195427,
"lantern" => -12.2516493485,
"kaiser" => -12.2516493485,
"carolyn" => -12.2516493485,
"wee" => -12.2518792072,
"nile" => -12.2521091187,
"activism" => -12.2521091187,
"anthology" => -12.2525691003,
"recorder" => -12.2530292936,
"cater" => -12.2530292936,
"adjoining" => -12.2530292936,
"quarry" => -12.2532594697,
"commemorate" => -12.2532594697,
"nailed" => -12.2534896987,
"connectivity" => -12.2534896987,
"poorer" => -12.2537199808,
"candles" => -12.2537199808,
"oils" => -12.2539503160,
"cobb" => -12.2539503160,
"calcium" => -12.2539503160,
"balloons" => -12.2541807042,
"archaeology" => -12.2541807042,
"lorenzo" => -12.2544111455,
"lingering" => -12.2546416399,
"fertilizer" => -12.2546416399,
"veterinary" => -12.2548721874,
"mysteries" => -12.2551027882,
"explores" => -12.2551027882,
"activate" => -12.2551027882,
"walnut" => -12.2553334421,
"extraction" => -12.2553334421,
"extracted" => -12.2553334421,
"clare" => -12.2553334421,
"fences" => -12.2557949095,
"ol" => -12.2560257231,
"moody" => -12.2560257231,
"diversified" => -12.2560257231,
"starr" => -12.2562565901,
"safari" => -12.2562565901,
"flashes" => -12.2562565901,
"tangible" => -12.2567184838,
"stove" => -12.2567184838,
"mystical" => -12.2567184838,
"earnhardt" => -12.2567184838,
"armenia" => -12.2567184838,
"fourthquarter" => -12.2569495107,
"booker" => -12.2569495107,
"deprived" => -12.2574117248,
"robotic" => -12.2576429119,
"troupe" => -12.2578741525,
"motel" => -12.2578741525,
"alonso" => -12.2578741525,
"preacher" => -12.2581054466,
"assertion" => -12.2581054466,
"prevail" => -12.2583367942,
"mic" => -12.2583367942,
"duplicate" => -12.2583367942,
"paced" => -12.2585681953,
"mantle" => -12.2585681953,
"disrupt" => -12.2585681953,
"proportional" => -12.2587996500,
"insulation" => -12.2590311583,
"uruguay" => -12.2594943357,
"pavement" => -12.2594943357,
"partnered" => -12.2597260049,
"devin" => -12.2597260049,
"contemporaries" => -12.2597260049,
"doubtful" => -12.2599577278,
"peculiar" => -12.2601895043,
"hefty" => -12.2601895043,
"mistakenly" => -12.2604213346,
"crowley" => -12.2606532187,
"hostility" => -12.2608851565,
"gum" => -12.2608851565,
"farmland" => -12.2608851565,
"glow" => -12.2611171482,
"bing" => -12.2613491937,
"sinclair" => -12.2615812930,
"nationality" => -12.2615812930,
"meadow" => -12.2615812930,
"leigh" => -12.2615812930,
"gubernatorial" => -12.2615812930,
"buyout" => -12.2615812930,
"unix" => -12.2618134462,
"proceeding" => -12.2618134462,
"lieu" => -12.2618134462,
"commute" => -12.2618134462,
"bumps" => -12.2618134462,
"restraint" => -12.2620456533,
"pillar" => -12.2620456533,
"sucked" => -12.2622779144,
"weekday" => -12.2627425984,
"sophomores" => -12.2627425984,
"privileged" => -12.2627425984,
"hazards" => -12.2627425984,
"stormed" => -12.2629750214,
"mcgee" => -12.2629750214,
"suppressed" => -12.2632074985,
"standup" => -12.2632074985,
"injected" => -12.2632074985,
"evaluating" => -12.2632074985,
"drank" => -12.2632074985,
"bordered" => -12.2632074985,
"firstever" => -12.2634400296,
"cynical" => -12.2634400296,
"assaults" => -12.2634400296,
"towel" => -12.2636726148,
"nonconference" => -12.2641379475,
"grenade" => -12.2641379475,
"ea" => -12.2641379475,
"crawl" => -12.2641379475,
"assert" => -12.2641379475,
"noone" => -12.2643706951,
"reel" => -12.2646034969,
"quad" => -12.2646034969,
"undertaking" => -12.2648363528,
"clinch" => -12.2650692630,
"sway" => -12.2653022275,
"reps" => -12.2653022275,
"jeopardy" => -12.2653022275,
"incurred" => -12.2653022275,
"upgrading" => -12.2655352463,
"retirees" => -12.2655352463,
"hardship" => -12.2660014468,
"rowan" => -12.2662346285,
"boarded" => -12.2662346285,
"sniper" => -12.2664678647,
"dramas" => -12.2667011552,
"invariably" => -12.2671678997,
"ludwig" => -12.2674013537,
"guerrilla" => -12.2674013537,
"northsouth" => -12.2676348621,
"branding" => -12.2676348621,
"dent" => -12.2678684251,
"tucked" => -12.2681020427,
"recognizable" => -12.2681020427,
"prom" => -12.2681020427,
"benny" => -12.2681020427,
"kennedys" => -12.2685694416,
"neighbour" => -12.2688032230,
"luggage" => -12.2688032230,
"bleak" => -12.2688032230,
"converts" => -12.2690370591,
"philly" => -12.2692709499,
"hassan" => -12.2692709499,
"chill" => -12.2692709499,
"skipper" => -12.2695048954,
"hostages" => -12.2695048954,
"superiority" => -12.2697388956,
"paradigm" => -12.2697388956,
"depart" => -12.2697388956,
"folding" => -12.2699729506,
"elusive" => -12.2699729506,
"shootings" => -12.2702070604,
"rift" => -12.2702070604,
"literal" => -12.2702070604,
"flute" => -12.2702070604,
"conducts" => -12.2702070604,
"avon" => -12.2702070604,
"rakyat" => -12.2704412250,
"brigadier" => -12.2704412250,
"spoon" => -12.2706754445,
"sided" => -12.2709097188,
"enroll" => -12.2709097188,
"eccentric" => -12.2709097188,
"alot" => -12.2709097188,
"screams" => -12.2711440481,
"doctoral" => -12.2711440481,
"cartridge" => -12.2713784322,
"dictatorship" => -12.2716128713,
"landmarks" => -12.2718473654,
"caleb" => -12.2718473654,
"profitability" => -12.2720819145,
"frankie" => -12.2720819145,
"inflicted" => -12.2725511778,
"rowing" => -12.2727858920,
"domains" => -12.2727858920,
"erased" => -12.2730206613,
"ceramic" => -12.2730206613,
"ph" => -12.2732554858,
"mandarin" => -12.2732554858,
"lilly" => -12.2741953355,
"penetration" => -12.2744304360,
"crafted" => -12.2744304360,
"comparatively" => -12.2744304360,
"butcher" => -12.2744304360,
"solitary" => -12.2746655918,
"normandy" => -12.2746655918,
"privy" => -12.2749008029,
"subjective" => -12.2751360694,
"permitting" => -12.2751360694,
"nutrients" => -12.2751360694,
"landlords" => -12.2751360694,
"threeday" => -12.2753713912,
"nyc" => -12.2753713912,
"noel" => -12.2753713912,
"cynthia" => -12.2753713912,
"tai" => -12.2756067683,
"doubledigit" => -12.2756067683,
"opposes" => -12.2758422010,
"kuala" => -12.2758422010,
"clarify" => -12.2758422010,
"chaired" => -12.2758422010,
"awakening" => -12.2760776890,
"routed" => -12.2763132325,
"weaken" => -12.2765488315,
"piracy" => -12.2765488315,
"radically" => -12.2767844861,
"doubleheader" => -12.2772559618,
"dinosaurs" => -12.2772559618,
"metallic" => -12.2774917830,
"joker" => -12.2774917830,
"tempted" => -12.2777276599,
"impressions" => -12.2777276599,
"cyber" => -12.2779635924,
"playable" => -12.2784356245,
"motorola" => -12.2784356245,
"breakaway" => -12.2784356245,
"sermon" => -12.2786717242,
"mara" => -12.2786717242,
"duchy" => -12.2786717242,
"discourage" => -12.2789078796,
"needy" => -12.2791440907,
"masterpiece" => -12.2791440907,
"koreas" => -12.2791440907,
"empires" => -12.2791440907,
"anton" => -12.2791440907,
"verified" => -12.2796166806,
"nina" => -12.2796166806,
"influenza" => -12.2798530592,
"tasked" => -12.2800894938,
"bullish" => -12.2800894938,
"bliss" => -12.2800894938,
"nhs" => -12.2803259843,
"stride" => -12.2805625307,
"spouses" => -12.2805625307,
"shiite" => -12.2805625307,
"cushion" => -12.2805625307,
"urine" => -12.2810357915,
"rotten" => -12.2810357915,
"capitalize" => -12.2810357915,
"travellers" => -12.2812725059,
"gail" => -12.2812725059,
"separates" => -12.2815092763,
"roma" => -12.2815092763,
"tel" => -12.2817461029,
"paycheck" => -12.2817461029,
"litter" => -12.2817461029,
"ra" => -12.2819829855,
"attendant" => -12.2819829855,
"jeep" => -12.2822199242,
"jesuit" => -12.2824569191,
"economical" => -12.2824569191,
"disgusting" => -12.2824569191,
"specializing" => -12.2826939702,
"endorse" => -12.2826939702,
"menus" => -12.2829310775,
"pressured" => -12.2831682410,
"fixtures" => -12.2831682410,
"bash" => -12.2831682410,
"levi" => -12.2834054608,
"constructive" => -12.2834054608,
"micro" => -12.2836427369,
"installment" => -12.2836427369,
"landings" => -12.2838800693,
"porsche" => -12.2841174580,
"evidenced" => -12.2841174580,
"swat" => -12.2843549031,
"reinstated" => -12.2845924046,
"latitude" => -12.2845924046,
"deteriorated" => -12.2845924046,
"climax" => -12.2845924046,
"sophie" => -12.2848299625,
"litre" => -12.2850675769,
"distributor" => -12.2853052477,
"asu" => -12.2853052477,
"upstream" => -12.2855429750,
"fencing" => -12.2855429750,
"counselors" => -12.2855429750,
"troubling" => -12.2860185993,
"liam" => -12.2867324601,
"andover" => -12.2867324601,
"muddy" => -12.2876850679,
"scandals" => -12.2879233618,
"gatherings" => -12.2879233618,
"scripture" => -12.2881617124,
"lima" => -12.2881617124,
"auctions" => -12.2881617124,
"illustrates" => -12.2884001198,
"specifics" => -12.2886385841,
"reich" => -12.2886385841,
"planner" => -12.2886385841,
"paige" => -12.2888771053,
"advocating" => -12.2888771053,
"adolf" => -12.2891156833,
"abandoning" => -12.2891156833,
"disruption" => -12.2895930103,
"contentious" => -12.2895930103,
"summon" => -12.2898317593,
"warden" => -12.2900705653,
"tidal" => -12.2903094283,
"orphanage" => -12.2903094283,
"mia" => -12.2903094283,
"io" => -12.2903094283,
"slew" => -12.2905483483,
"reprinted" => -12.2905483483,
"flores" => -12.2905483483,
"homered" => -12.2907873255,
"detector" => -12.2907873255,
"convent" => -12.2907873255,
"jar" => -12.2910263598,
"await" => -12.2910263598,
"patronage" => -12.2912654513,
"assemble" => -12.2912654513,
"primetime" => -12.2915045999,
"guarding" => -12.2915045999,
"youthful" => -12.2917438058,
"underdog" => -12.2917438058,
"mouths" => -12.2917438058,
"digest" => -12.2922223892,
"liar" => -12.2924617668,
"dealership" => -12.2924617668,
"backfield" => -12.2924617668,
"stateoftheart" => -12.2927012017,
"defects" => -12.2927012017,
"augustine" => -12.2927012017,
"slashed" => -12.2929406940,
"homestead" => -12.2929406940,
"emission" => -12.2929406940,
"conn" => -12.2929406940,
"weston" => -12.2931802436,
"triplea" => -12.2931802436,
"whod" => -12.2934198507,
"rey" => -12.2934198507,
"amidst" => -12.2934198507,
"televisions" => -12.2936595151,
"disciplinary" => -12.2936595151,
"notch" => -12.2941390165,
"faults" => -12.2941390165,
"sadness" => -12.2943788534,
"ou" => -12.2943788534,
"countered" => -12.2943788534,
"leopard" => -12.2946187478,
"fulllength" => -12.2946187478,
"drowning" => -12.2946187478,
"accuse" => -12.2946187478,
"inaccurate" => -12.2948586998,
"aspiring" => -12.2948586998,
"yelled" => -12.2950987094,
"bouts" => -12.2950987094,
"wildcat" => -12.2955789015,
"rican" => -12.2958190841,
"convertible" => -12.2958190841,
"buffett" => -12.2960593243,
"vaccines" => -12.2962996223,
"monterey" => -12.2962996223,
"nave" => -12.2970208629,
"canberra" => -12.2970208629,
"landslide" => -12.2972613920,
"greet" => -12.2972613920,
"dinners" => -12.2975019791,
"rested" => -12.2979833268,
"threetime" => -12.2982240876,
"jonas" => -12.2982240876,
"fernandez" => -12.2982240876,
"cheek" => -12.2982240876,
"homeowner" => -12.2984649064,
"astonishing" => -12.2984649064,
"maze" => -12.2987057832,
"backstage" => -12.2987057832,
"ky" => -12.2989467180,
"gadgets" => -12.2991877109,
"countdown" => -12.2991877109,
"yao" => -12.2994287619,
"twelfth" => -12.2994287619,
"compass" => -12.2994287619,
"accreditation" => -12.2994287619,
"transforms" => -12.2996698710,
"diner" => -12.2996698710,
"chatham" => -12.2996698710,
